Day,"Delivery status","Delivery level","Ad Set Name","Ad name",Impressions,"CPM (cost per 1,000 impressions)",Reach,"Cost per 1,000 Accounts Center accounts reached",Frequency,"CTR (all)","Unique outbound clicks","Unique outbound CTR (click-through rate)","Cost per unique outbound click","Landing page views","Cost per landing page view","Content views","Cost per content view","Adds to cart","Cost per add to cart","Checkouts Initiated","Cost per checkout initiated","Adds of payment info","Cost per add of payment info",Purchases,"Cost per purchase","Purchases conversion value","Average purchases conversion value","Purchase ROAS (return on ad spend)","Amount spent (USD)","Link (ad settings)","Attribution setting","Campaign ID","Ad set ID","Ad ID","Result type",Results,"Cost per result","Link clicks","CPC (cost per link click)","Campaign Delivery","Ad Set Delivery","Ad Delivery","Reporting starts","Reporting ends"
2025-07-12,,,,,50539,67.92437523,40618,84.51499335,1.24425132,1.80652565,608,1.49687331,5.64610197,640,5.36379688,902,3.80579823,41,83.72756098,12,286.06916667,9,381.42555556,11,312.07545455,4608.48,418.95272727,1.34247254,3432.83,,"Multiple attribution settings",,,,,,,632,5.43169304,,,,2025-07-12,2025-07-12
2025-07-11,,,,,49072,75.51332736,39517,93.77204747,1.24179467,1.76067819,553,1.39939773,6.70088608,573,6.46699825,816,4.54116422,35,105.874,,,,,5,741.118,1774.52,354.904,0.47887651,3705.59,,"Multiple attribution settings",,,,,,,589,6.29132428,,,,2025-07-11,2025-07-11
2025-07-10,,,,,47247,76.10980591,36616,98.20734105,1.29033756,1.85620251,564,1.54031025,6.3758156,601,5.98329451,914,3.93431072,64,56.186875,15,239.73066667,11,326.90545455,13,276.61230769,6446.19,495.86076923,1.79262005,3595.96,,"Multiple attribution settings",,,,,,,588,6.11557823,,,,2025-07-10,2025-07-10
2025-07-09,,,,,69096,52.89206322,50930,71.757903,1.35668565,1.60356605,740,1.45297467,4.93868919,708,5.16190678,1432,2.55211592,91,40.16076923,15,243.642,10,365.463,20,182.7315,10105,505.25,2.76498579,3654.63,,"Multiple attribution settings",,,,,,,762,4.79610236,,,,2025-07-09,2025-07-09
2025-07-08,,,,,88478,41.10660277,51377,70.79101543,1.72213247,1.14491738,608,1.18340892,5.98195724,602,6.04157807,1409,2.5812846,125,29.09624,23,158.13173913,10,363.703,19,191.42263158,11369.74,598.40736842,3.12610564,3637.03,,"Multiple attribution settings",,,,,,,688,5.28638081,,,,2025-07-08,2025-07-08
2025-07-07,,,,,104426,37.83530921,57380,68.85657023,1.81990241,1.16637619,736,1.28267689,5.36819293,745,5.30334228,1564,2.52620844,113,34.96451327,17,232.41117647,7,564.42714286,18,219.49944444,11451.93,636.21833333,2.89849633,3950.99,,"Multiple attribution settings",,,,,,,843,4.68682088,,,,2025-07-07,2025-07-07
2025-07-06,,,,,113970,36.66464859,63347,65.9647655,1.79913808,1.25910327,861,1.35918039,4.85327526,919,4.54697497,1747,2.39191185,140,29.84764286,30,139.289,12,348.2225,23,181.68130435,13417.06,583.35043478,3.2108446,4178.67,,"Multiple attribution settings",,,,,,,1012,4.12912055,,,,2025-07-06,2025-07-06
2025-07-05,,,,,94780,37.39027221,54068,65.54431457,1.75297773,1.211226,702,1.29836502,5.04821937,688,5.15094477,1497,2.36730127,128,27.68632812,26,136.30192308,14,253.13214286,19,186.51842105,11127.22,585.64315789,3.13986766,3543.85,,"Multiple attribution settings",,,,,,,790,4.48588608,,,,2025-07-05,2025-07-05
2025-07-04,,,,,93710,38.0691495,51762,68.92044357,1.81040145,1.3403052,754,1.45666705,4.73137931,783,4.55614304,1663,2.14519543,139,25.66517986,30,118.91533333,18,198.19222222,27,132.12814815,13312.24,493.04592593,3.73157372,3567.46,,"Multiple attribution settings",,,,,,,887,4.02193912,,,,2025-07-04,2025-07-04
2025-07-03,,,,,96821,37.54009977,56883,63.89729796,1.70210784,1.40258828,785,1.38002567,4.63015287,769,4.72648895,1582,2.2975158,128,28.39585938,16,227.166875,8,454.33375,18,201.92611111,10641.35,591.18611111,2.92773484,3634.67,,"Multiple attribution settings",,,,,,,896,4.05655134,,,,2025-07-03,2025-07-03
2025-07-02,,,,,83596,42.73410211,48395,73.81754313,1.72736853,1.31226374,679,1.4030375,5.26126657,666,5.36396396,1361,2.62483468,70,51.03428571,15,238.16,6,595.4,11,324.76363636,4040.76,367.34181818,1.13110514,3572.4,,"Multiple attribution settings",,,,,,,759,4.70671937,,,,2025-07-02,2025-07-02
2025-07-01,,,,,96981,37.20924717,55726,64.75594875,1.7403187,1.14352296,700,1.25614614,5.15512857,700,5.15512857,1317,2.74000759,94,38.38925532,8,451.07375,4,902.1475,10,360.859,5703.33,570.333,1.58048712,3608.59,,"Multiple attribution settings",,,,,,,762,4.73568241,,,,2025-07-01,2025-07-01
